inventory_id,item_id,location,case_count_on_hand,case_count_allocated,case_count_available,unit_price,date_last_sold,case_count_last_sold,date_extracted
142313,105087,PAN,20,0,20,0,0,0,Thu Oct 21 21:36:06 2021
142310,105086,PAN,154,0,154,0,0,0,Thu Oct 21 21:36:06 2021
142307,105085,PAN,20,0,20,0,0,0,Thu Oct 21 21:36:06 2021
142300,105084,MOF,47,0,47,0,0,0,Thu Oct 21 21:36:06 2021
142299,105083,DIS,32,0,32,0,0,0,Thu Oct 21 21:36:06 2021
142295,105082,DOK,32,0,32,0,0,0,Thu Oct 21 21:36:06 2021
142304,105081,PAN,27,0,27,0,0,0,Thu Oct 21 21:36:06 2021
142288,105080,MOF,139,0,139,0,0,0,Thu Oct 21 21:36:06 2021
142285,105079,HLD,4200,0,4200,0,0,0,Thu Oct 21 21:36:06 2021
142284,105078,DIS,600,0,600,0,20211021,19,Thu Oct 21 21:36:06 2021
142276,105076,MOF,720,0,720,14.81,0,0,Thu Oct 21 21:36:06 2021
142273,105075,MOF,816,0,816,11.02,0,0,Thu Oct 21 21:36:06 2021
142268,105073,MOF,61,61,0,0,0,0,Thu Oct 21 21:36:06 2021
142265,105072,MOF,13,13,0,0,0,0,Thu Oct 21 21:36:06 2021
142262,105071,MOF,16,16,0,0,0,0,Thu Oct 21 21:36:06 2021
142259,105070,MOF,94,94,0,0,0,0,Thu Oct 21 21:36:06 2021
142257,105069,MOF,510,510,0,0,0,0,Thu Oct 21 21:36:06 2021
142255,105068,MOF,170,170,0,0,0,0,Thu Oct 21 21:36:06 2021
142253,105067,MOF,170,170,0,0,0,0,Thu Oct 21 21:36:06 2021
142251,105066,MOF,1190,975,215,0,0,0,Thu Oct 21 21:36:06 2021
142249,105065,MOF,510,510,0,0,0,0,Thu Oct 21 21:36:06 2021
142245,105064,MOF,169,169,0,0,0,0,Thu Oct 21 21:36:06 2021
142242,105063,MOF,31,31,0,0,0,0,Thu Oct 21 21:36:06 2021
142239,105062,MOF,60,60,0,0,0,0,Thu Oct 21 21:36:06 2021
142237,105061,MOF,420,416,4,0,0,0,Thu Oct 21 21:36:06 2021
142235,105060,MOF,680,680,0,0,0,0,Thu Oct 21 21:36:06 2021
142232,105059,HLD,810,0,810,0,0,0,Thu Oct 21 21:36:06 2021
142229,105058,HLD,1048,0,1048,0,0,0,Thu Oct 21 21:36:06 2021
142225,105057,HLD,911,0,911,0,0,0,Thu Oct 21 21:36:06 2021
142222,105056,XTR,2835,0,2835,0,0,0,Thu Oct 21 21:36:06 2021
142219,105055,HLD,3,0,3,0,0,0,Thu Oct 21 21:36:06 2021
142216,105054,HLD,596,0,596,0,20211020,4,Thu Oct 21 21:36:06 2021
142213,105053,HLD,243,0,243,0,20211020,2,Thu Oct 21 21:36:06 2021
142210,105052,HLD,240,0,240,0,0,0,Thu Oct 21 21:36:06 2021
142209,105051,MOF,36,0,36,0,0,0,Thu Oct 21 21:36:06 2021
142206,105050,XTR,18,0,18,0,0,0,Thu Oct 21 21:36:06 2021
142203,105049,HLD,260,0,260,0,0,0,Thu Oct 21 21:36:06 2021
142200,105048,HLD,168,0,168,0,0,0,Thu Oct 21 21:36:06 2021
142197,105047,HLD,280,0,280,0,0,0,Thu Oct 21 21:36:06 2021
142194,105046,HLD,720,0,720,0,0,0,Thu Oct 21 21:36:06 2021
142191,105045,XTR,2473,0,2473,0,0,0,Thu Oct 21 21:36:06 2021
142188,105044,HLD,280,0,280,0,0,0,Thu Oct 21 21:36:06 2021
142185,105043,HLD,532,0,532,0,0,0,Thu Oct 21 21:36:06 2021
142182,105042,HLD,120,0,120,0,20211020,40,Thu Oct 21 21:36:06 2021
142179,105041,HLD,168,0,168,0,0,0,Thu Oct 21 21:36:06 2021
142176,105040,HLD,221,0,221,0,20211020,40,Thu Oct 21 21:36:06 2021
142173,105039,HLD,360,0,360,0,20211020,72,Thu Oct 21 21:36:06 2021
142170,105038,MOF,27,27,0,0,20211021,2,Thu Oct 21 21:36:06 2021
142167,105037,MOF,25,25,0,0,20211021,2,Thu Oct 21 21:36:06 2021
142164,105036,MOF,30,30,0,0,0,0,Thu Oct 21 21:36:06 2021
142161,105035,MOF,24,24,0,0,20211021,2,Thu Oct 21 21:36:06 2021
142158,105034,MOF,62,62,0,0,20211021,1,Thu Oct 21 21:36:06 2021
142155,105033,MOF,23,23,0,0,0,0,Thu Oct 21 21:36:06 2021
142152,105032,MOF,24,24,0,0,20211021,2,Thu Oct 21 21:36:06 2021
142149,105031,MOF,648,138,510,0,20211021,15,Thu Oct 21 21:36:06 2021
142146,105030,MOF,168,168,0,0,20211021,3,Thu Oct 21 21:36:06 2021
142143,105029,MOF,319,98,221,0,20211021,2,Thu Oct 21 21:36:06 2021
142140,105028,MOF,1574,68,1506,0,0,0,Thu Oct 21 21:36:06 2021
142137,105027,MOF,539,193,346,0,20211021,1,Thu Oct 21 21:36:06 2021
142130,105025,MOF,819,819,0,0,20211021,2,Thu Oct 21 21:36:06 2021
142127,105024,MOF,1327,437,890,0,20211021,100,Thu Oct 21 21:36:06 2021
142126,105023,MOF,77,77,0,0,0,0,Thu Oct 21 21:36:06 2021
142125,105022,MOF,32,32,0,0,0,0,Thu Oct 21 21:36:06 2021
142122,105021,HLD,1800,0,1800,0,0,0,Thu Oct 21 21:36:06 2021
142119,105020,HLD,101,0,101,0,20211020,2,Thu Oct 21 21:36:06 2021
142116,105019,MOF,1661,424,1237,0,20211021,4,Thu Oct 21 21:36:06 2021
142113,105018,HLD,815,0,815,0,20211020,3,Thu Oct 21 21:36:06 2021
142110,105017,MOF,750,750,0,0,20211021,10,Thu Oct 21 21:36:06 2021
142107,105016,MOF,23,23,0,0,20211021,1,Thu Oct 21 21:36:06 2021
142104,105015,MOF,17,17,0,0,20211021,1,Thu Oct 21 21:36:06 2021
142101,105014,MOF,36,36,0,0,20211021,1,Thu Oct 21 21:36:06 2021
142098,105013,MOF,32,32,0,0,20211021,2,Thu Oct 21 21:36:06 2021
142095,105012,MOF,53,53,0,0,20211021,1,Thu Oct 21 21:36:06 2021
142092,105011,MOF,2,2,0,0,0,0,Thu Oct 21 21:36:06 2021
142089,105010,MOF,7,7,0,0,20211021,1,Thu Oct 21 21:36:06 2021
142086,105009,MOF,113,113,0,0,20211021,2,Thu Oct 21 21:36:06 2021
142083,105008,MOF,24,24,0,0,20211021,1,Thu Oct 21 21:36:06 2021
142080,105007,MOF,130,130,0,0,20211021,1,Thu Oct 21 21:36:06 2021
142077,105006,MOF,31,31,0,0,20211021,1,Thu Oct 21 21:36:06 2021
142074,105005,MOF,119,119,0,0,20211021,10,Thu Oct 21 21:36:06 2021
142071,105004,MOF,150,150,0,0,20211021,5,Thu Oct 21 21:36:06 2021
142065,105002,HLD,85,0,85,0,0,0,Thu Oct 21 21:36:06 2021
142064,105001,MOF,10,10,0,0,20211021,2,Thu Oct 21 21:36:06 2021
142060,104999,HLD,290,0,290,0,20211020,49,Thu Oct 21 21:36:06 2021
142057,104998,MOF,21,21,0,0,0,0,Thu Oct 21 21:36:06 2021
142054,104997,HLD,17,0,17,0,20211020,2,Thu Oct 21 21:36:06 2021
142051,104996,XTR,48,0,48,0,0,0,Thu Oct 21 21:36:06 2021
142048,104995,XTR,912,0,912,0,0,0,Thu Oct 21 21:36:06 2021
142045,104994,MOF,42,5,37,0,0,0,Thu Oct 21 21:36:06 2021
142042,104993,MOF,34,34,0,0,20211021,1,Thu Oct 21 21:36:06 2021
142039,104992,HLD,305,0,305,0,20211020,5,Thu Oct 21 21:36:06 2021
142036,104991,HLD,96,0,96,0,0,0,Thu Oct 21 21:36:06 2021
142034,104990,MOF,65,65,0,0,20211021,4,Thu Oct 21 21:36:06 2021
142028,104988,HLD,314,0,314,0,20211020,200,Thu Oct 21 21:36:06 2021
142025,104987,MOF,89,89,0,0,0,0,Thu Oct 21 21:36:06 2021
142022,104986,MOF,7,7,0,0,20211021,25,Thu Oct 21 21:36:06 2021
142013,104983,HLD,1635,0,1635,0,0,0,Thu Oct 21 21:36:06 2021
142010,104982,HLD,2037,0,2037,0,20211020,196,Thu Oct 21 21:36:06 2021
142007,104981,MOF,119,119,0,0,20211021,25,Thu Oct 21 21:36:06 2021
142004,104980,MOF,122,122,0,0,20211021,23,Thu Oct 21 21:36:06 2021
142001,104979,MOF,19,19,0,0,20211021,2,Thu Oct 21 21:36:06 2021
141992,104976,MOF,165,165,0,0,20211021,2,Thu Oct 21 21:36:06 2021
141989,104975,MOF,5,5,0,0,20211021,45,Thu Oct 21 21:36:06 2021
141986,104974,MOF,41,41,0,0,20211021,3,Thu Oct 21 21:36:06 2021
141983,104973,MOF,27,27,0,0,20211021,5,Thu Oct 21 21:36:06 2021
141980,104972,MOF,667,667,0,0,20211021,9,Thu Oct 21 21:36:06 2021
141977,104971,HLD,52,0,52,0,0,0,Thu Oct 21 21:36:06 2021
141974,104970,MOF,299,101,198,0,0,0,Thu Oct 21 21:36:06 2021
141971,104969,MOF,51,51,0,0,0,0,Thu Oct 21 21:36:06 2021
141968,104968,MOF,375,375,0,0,20211021,2,Thu Oct 21 21:36:06 2021
141965,104967,MOF,108,108,0,0,20211021,2,Thu Oct 21 21:36:06 2021
141962,104966,MOF,1,1,0,0,20211021,4,Thu Oct 21 21:36:06 2021
141961,104965,MOF,20,20,0,0,20211021,1,Thu Oct 21 21:36:06 2021
141959,104964,MOF,25,25,0,0,20211021,10,Thu Oct 21 21:36:06 2021
141956,104963,MOF,496,496,0,0,20211021,11,Thu Oct 21 21:36:06 2021
